--- LOG START: 2026-09-21 17:33:32.199076 ---
[17:33:32] [ICP-LOG] --- ICP.py STARTING (rigid ICP) ---
[17:33:32] [ICP-LOG] Input  dir: C:/Users/IHCK/Desktop/17-9-2569/merged_ds005602_ds004469/right_hippocampus
[17:33:32] [ICP-LOG] Output dir: C:/Users/IHCK/Desktop/17-9-2569/Hippocampal-Shape-Analysis-for-Epilepsy-Detection/reruns/icp_legacy_reference_20260921_172727/right
[17:33:32] [ICP-LOG] Total files to process: 381
[17:33:32] [ICP-LOG] Step A: Loading and meshing label volumes...
[17:33:32] [ICP-LOG]   Loading [1/381]: right_Healthy_sub-00373_hippocampus_rh.nii.gz
[17:33:32] [ICP-LOG]   Loading [2/381]: right_Healthy_sub-04001_hippocampus_rh.nii.gz
[17:33:32] [ICP-LOG]   Loading [3/381]: right_Healthy_sub-04004_hippocampus_rh.nii.gz
[17:33:32] [ICP-LOG]   Loading [4/381]: right_Healthy_sub-04005_hippocampus_rh.nii.gz
[17:33:32] [ICP-LOG]   Loading [5/381]: right_Healthy_sub-04009_hippocampus_rh.nii.gz
[17:33:32] [ICP-LOG]   Loading [6/381]: right_Healthy_sub-04013_hippocampus_rh.nii.gz
[17:33:33] [ICP-LOG]   Loading [7/381]: right_Healthy_sub-04015_hippocampus_rh.nii.gz
[17:33:33] [ICP-LOG]   Loading [8/381]: right_Healthy_sub-04018_hippocampus_rh.nii.gz
[17:33:33] [ICP-LOG]   Loading [9/381]: right_Healthy_sub-04027_hippocampus_rh.nii.gz
[17:33:33] [ICP-LOG]   Loading [10/381]: right_Healthy_sub-04028_hippocampus_rh.nii.gz
[17:33:33] [ICP-LOG]   Loading [11/381]: right_Healthy_sub-04164_hippocampus_rh.nii.gz
[17:33:33] [ICP-LOG]   Loading [12/381]: right_Healthy_sub-04165_hippocampus_rh.nii.gz
[17:33:33] [ICP-LOG]   Loading [13/381]: right_Healthy_sub-04166_hippocampus_rh.nii.gz
[17:33:33] [ICP-LOG]   Loading [14/381]: right_Healthy_sub-04169_hippocampus_rh.nii.gz
[17:33:34] [ICP-LOG]   Loading [15/381]: right_Healthy_sub-04170_hippocampus_rh.nii.gz
[17:33:34] [ICP-LOG]   Loading [16/381]: right_Healthy_sub-04171_hippocampus_rh.nii.gz
[17:33:34] [ICP-LOG]   Loading [17/381]: right_Healthy_sub-04173_hippocampus_rh.nii.gz
[17:33:34] [ICP-LOG]   Loading [18/381]: right_Healthy_sub-04178_hippocampus_rh.nii.gz
[17:33:34] [ICP-LOG]   Loading [19/381]: right_Healthy_sub-04181_hippocampus_rh.nii.gz
[17:33:34] [ICP-LOG]   Loading [20/381]: right_Healthy_sub-04201_hippocampus_rh.nii.gz
[17:33:34] [ICP-LOG]   Loading [21/381]: right_Healthy_sub-04202_hippocampus_rh.nii.gz
