--- LOG START: 2026-09-21 17:28:52.138733 ---
[17:28:52] [ICP-LOG] --- ICP.py STARTING (rigid ICP) ---
[17:28:52] [ICP-LOG] Input  dir: C:/Users/IHCK/Desktop/17-9-2569/merged_ds005602_ds004469/left_hippocampus
[17:28:52] [ICP-LOG] Output dir: C:/Users/IHCK/Desktop/17-9-2569/Hippocampal-Shape-Analysis-for-Epilepsy-Detection/reruns/icp_legacy_reference_20260921_172727/left
[17:28:52] [ICP-LOG] Total files to process: 381
[17:28:52] [ICP-LOG] Step A: Loading and meshing label volumes...
[17:28:52] [ICP-LOG]   Loading [1/381]: left_Healthy_sub-00373_hippocampus_lh.nii.gz
[17:28:52] [ICP-LOG]   Loading [2/381]: left_Healthy_sub-04001_hippocampus_lh.nii.gz
[17:28:52] [ICP-LOG]   Loading [3/381]: left_Healthy_sub-04004_hippocampus_lh.nii.gz
[17:28:52] [ICP-LOG]   Loading [4/381]: left_Healthy_sub-04005_hippocampus_lh.nii.gz
[17:28:52] [ICP-LOG]   Loading [5/381]: left_Healthy_sub-04009_hippocampus_lh.nii.gz
[17:28:52] [ICP-LOG]   Loading [6/381]: left_Healthy_sub-04013_hippocampus_lh.nii.gz
[17:28:52] [ICP-LOG]   Loading [7/381]: left_Healthy_sub-04015_hippocampus_lh.nii.gz
[17:28:53] [ICP-LOG]   Loading [8/381]: left_Healthy_sub-04018_hippocampus_lh.nii.gz
[17:28:53] [ICP-LOG]   Loading [9/381]: left_Healthy_sub-04027_hippocampus_lh.nii.gz
[17:28:53] [ICP-LOG]   Loading [10/381]: left_Healthy_sub-04028_hippocampus_lh.nii.gz
[17:28:53] [ICP-LOG]   Loading [11/381]: left_Healthy_sub-04164_hippocampus_lh.nii.gz
[17:28:53] [ICP-LOG]   Loading [12/381]: left_Healthy_sub-04165_hippocampus_lh.nii.gz
[17:28:53] [ICP-LOG]   Loading [13/381]: left_Healthy_sub-04166_hippocampus_lh.nii.gz
[17:28:53] [ICP-LOG]   Loading [14/381]: left_Healthy_sub-04169_hippocampus_lh.nii.gz
[17:28:54] [ICP-LOG]   Loading [15/381]: left_Healthy_sub-04170_hippocampus_lh.nii.gz
[17:28:54] [ICP-LOG]   Loading [16/381]: left_Healthy_sub-04171_hippocampus_lh.nii.gz
[17:28:54] [ICP-LOG]   Loading [17/381]: left_Healthy_sub-04173_hippocampus_lh.nii.gz
[17:28:54] [ICP-LOG]   Loading [18/381]: left_Healthy_sub-04178_hippocampus_lh.nii.gz
[17:28:54] [ICP-LOG]   Loading [19/381]: left_Healthy_sub-04181_hippocampus_lh.nii.gz
[17:28:54] [ICP-LOG]   Loading [20/381]: left_Healthy_sub-04201_hippocampus_lh.nii.gz
[17:28:54] [ICP-LOG]   Loading [21/381]: left_Healthy_sub-04202_hippocampus_lh.nii.gz
[17:28:55] [ICP-LOG]   Loading [22/381]: left_Healthy_sub-04204_hippocampus_lh.nii.gz
[17:28:55] [ICP-LOG]   Loading [23/381]: left_Healthy_sub-04209_hippocampus_lh.nii.gz
[17:28:55] [ICP-LOG]   Loading [24/381]: left_Healthy_sub-04210_hippocampus_lh.nii.gz
[17:28:55] [ICP-LOG]   Loading [25/381]: left_Healthy_sub-04211_hippocampus_lh.nii.gz
[17:28:55] [ICP-LOG]   Loading [26/381]: left_Healthy_sub-04215_hippocampus_lh.nii.gz
[17:28:55] [ICP-LOG]   Loading [27/381]: left_Healthy_sub-04216_hippocampus_lh.nii.gz
[17:28:55] [ICP-LOG]   Loading [28/381]: left_Healthy_sub-04217_hippocampus_lh.nii.gz
[17:28:55] [ICP-LOG]   Loading [29/381]: left_Healthy_sub-04221_hippocampus_lh.nii.gz
[17:28:56] [ICP-LOG]   Loading [30/381]: left_Healthy_sub-04245_hippocampus_lh.nii.gz
[17:28:56] [ICP-LOG]   Loading [31/381]: left_Healthy_sub-101_hippocampus_lh.nii.gz
[17:28:56] [ICP-LOG]   Loading [32/381]: left_Healthy_sub-105_hippocampus_lh.nii.gz
[17:28:56] [ICP-LOG]   Loading [33/381]: left_Healthy_sub-114_hippocampus_lh.nii.gz
[17:28:56] [ICP-LOG]   Loading [34/381]: left_Healthy_sub-115_hippocampus_lh.nii.gz
[17:28:56] [ICP-LOG]   Loading [35/381]: left_Healthy_sub-11_hippocampus_lh.nii.gz
[17:28:56] [ICP-LOG]   Loading [36/381]: left_Healthy_sub-126_hippocampus_lh.nii.gz
[17:28:57] [ICP-LOG]   Loading [37/381]: left_Healthy_sub-135_hippocampus_lh.nii.gz
[17:28:57] [ICP-LOG]   Loading [38/381]: left_Healthy_sub-144_hippocampus_lh.nii.gz
[17:28:57] [ICP-LOG]   Loading [39/381]: left_Healthy_sub-147_hippocampus_lh.nii.gz
[17:28:57] [ICP-LOG]   Loading [40/381]: left_Healthy_sub-152_hippocampus_lh.nii.gz
[17:28:57] [ICP-LOG]   Loading [41/381]: left_Healthy_sub-153_hippocampus_lh.nii.gz
[17:28:57] [ICP-LOG]   Loading [42/381]: left_Healthy_sub-155_hippocampus_lh.nii.gz
[17:28:57] [ICP-LOG]   Loading [43/381]: left_Healthy_sub-161_hippocampus_lh.nii.gz
[17:28:58] [ICP-LOG]   Loading [44/381]: left_Healthy_sub-16_hippocampus_lh.nii.gz
[17:28:58] [ICP-LOG]   Loading [45/381]: left_Healthy_sub-175_hippocampus_lh.nii.gz
[17:28:58] [ICP-LOG]   Loading [46/381]: left_Healthy_sub-193_hippocampus_lh.nii.gz
[17:28:58] [ICP-LOG]   Loading [47/381]: left_Healthy_sub-197_hippocampus_lh.nii.gz
[17:28:58] [ICP-LOG]   Loading [48/381]: left_Healthy_sub-201_hippocampus_lh.nii.gz
[17:28:58] [ICP-LOG]   Loading [49/381]: left_Healthy_sub-203_hippocampus_lh.nii.gz
[17:28:58] [ICP-LOG]   Loading [50/381]: left_Healthy_sub-207_hippocampus_lh.nii.gz
[17:28:59] [ICP-LOG]   Loading [51/381]: left_Healthy_sub-219_hippocampus_lh.nii.gz
[17:28:59] [ICP-LOG]   Loading [52/381]: left_Healthy_sub-222_hippocampus_lh.nii.gz
[17:28:59] [ICP-LOG]   Loading [53/381]: left_Healthy_sub-233_hippocampus_lh.nii.gz
[17:28:59] [ICP-LOG]   Loading [54/381]: left_Healthy_sub-237_hippocampus_lh.nii.gz
[17:28:59] [ICP-LOG]   Loading [55/381]: left_Healthy_sub-238_hippocampus_lh.nii.gz
[17:28:59] [ICP-LOG]   Loading [56/381]: left_Healthy_sub-246_hippocampus_lh.nii.gz
[17:28:59] [ICP-LOG]   Loading [57/381]: left_Healthy_sub-247_hippocampus_lh.nii.gz
[17:29:00] [ICP-LOG]   Loading [58/381]: left_Healthy_sub-250_hippocampus_lh.nii.gz
[17:29:00] [ICP-LOG]   Loading [59/381]: left_Healthy_sub-255_hippocampus_lh.nii.gz
[17:29:00] [ICP-LOG]   Loading [60/381]: left_Healthy_sub-269_hippocampus_lh.nii.gz
[17:29:00] [ICP-LOG]   Loading [61/381]: left_Healthy_sub-271_hippocampus_lh.nii.gz
[17:29:00] [ICP-LOG]   Loading [62/381]: left_Healthy_sub-28620_hippocampus_lh.nii.gz
[17:29:00] [ICP-LOG]   Loading [63/381]: left_Healthy_sub-292_hippocampus_lh.nii.gz
[17:29:00] [ICP-LOG]   Loading [64/381]: left_Healthy_sub-29332_hippocampus_lh.nii.gz
[17:29:00] [ICP-LOG]   Loading [65/381]: left_Healthy_sub-296_hippocampus_lh.nii.gz
[17:29:01] [ICP-LOG]   Loading [66/381]: left_Healthy_sub-2_hippocampus_lh.nii.gz
[17:29:01] [ICP-LOG]   Loading [67/381]: left_Healthy_sub-300_hippocampus_lh.nii.gz
[17:29:01] [ICP-LOG]   Loading [68/381]: left_Healthy_sub-301_hippocampus_lh.nii.gz
[17:29:01] [ICP-LOG]   Loading [69/381]: left_Healthy_sub-305_hippocampus_lh.nii.gz
[17:29:01] [ICP-LOG]   Loading [70/381]: left_Healthy_sub-31730_hippocampus_lh.nii.gz
[17:29:01] [ICP-LOG]   Loading [71/381]: left_Healthy_sub-317_hippocampus_lh.nii.gz
[17:29:01] [ICP-LOG]   Loading [72/381]: left_Healthy_sub-31_hippocampus_lh.nii.gz
[17:29:02] [ICP-LOG]   Loading [73/381]: left_Healthy_sub-32231_hippocampus_lh.nii.gz
[17:29:02] [ICP-LOG]   Loading [74/381]: left_Healthy_sub-32310_hippocampus_lh.nii.gz
[17:29:02] [ICP-LOG]   Loading [75/381]: left_Healthy_sub-32436_hippocampus_lh.nii.gz
[17:29:02] [ICP-LOG]   Loading [76/381]: left_Healthy_sub-324_hippocampus_lh.nii.gz
[17:29:02] [ICP-LOG]   Loading [77/381]: left_Healthy_sub-325_hippocampus_lh.nii.gz
[17:29:02] [ICP-LOG]   Loading [78/381]: left_Healthy_sub-327_hippocampus_lh.nii.gz
[17:29:02] [ICP-LOG]   Loading [79/381]: left_Healthy_sub-330_hippocampus_lh.nii.gz
[17:29:02] [ICP-LOG]   Loading [80/381]: left_Healthy_sub-332_hippocampus_lh.nii.gz
[17:29:03] [ICP-LOG]   Loading [81/381]: left_Healthy_sub-334_hippocampus_lh.nii.gz
[17:29:03] [ICP-LOG]   Loading [82/381]: left_Healthy_sub-340_hippocampus_lh.nii.gz
[17:29:03] [ICP-LOG]   Loading [83/381]: left_Healthy_sub-343_hippocampus_lh.nii.gz
[17:29:03] [ICP-LOG]   Loading [84/381]: left_Healthy_sub-34437_hippocampus_lh.nii.gz
[17:29:03] [ICP-LOG]   Loading [85/381]: left_Healthy_sub-344_hippocampus_lh.nii.gz
[17:29:03] [ICP-LOG]   Loading [86/381]: left_Healthy_sub-346_hippocampus_lh.nii.gz
[17:29:03] [ICP-LOG]   Loading [87/381]: left_Healthy_sub-35232_hippocampus_lh.nii.gz
[17:29:04] [ICP-LOG]   Loading [88/381]: left_Healthy_sub-352_hippocampus_lh.nii.gz
[17:29:04] [ICP-LOG]   Loading [89/381]: left_Healthy_sub-35538_hippocampus_lh.nii.gz
[17:29:04] [ICP-LOG]   Loading [90/381]: left_Healthy_sub-35557_hippocampus_lh.nii.gz
[17:29:04] [ICP-LOG]   Loading [91/381]: left_Healthy_sub-356_hippocampus_lh.nii.gz
[17:29:04] [ICP-LOG]   Loading [92/381]: left_Healthy_sub-362_hippocampus_lh.nii.gz
[17:29:04] [ICP-LOG]   Loading [93/381]: left_Healthy_sub-36387_hippocampus_lh.nii.gz
[17:29:04] [ICP-LOG]   Loading [94/381]: left_Healthy_sub-365_hippocampus_lh.nii.gz
[17:29:05] [ICP-LOG]   Loading [95/381]: left_Healthy_sub-36664_hippocampus_lh.nii.gz
[17:29:05] [ICP-LOG]   Loading [96/381]: left_Healthy_sub-36966_hippocampus_lh.nii.gz
[17:29:05] [ICP-LOG]   Loading [97/381]: left_Healthy_sub-37117_hippocampus_lh.nii.gz
[17:29:05] [ICP-LOG]   Loading [98/381]: left_Healthy_sub-37130_hippocampus_lh.nii.gz
[17:29:05] [ICP-LOG]   Loading [99/381]: left_Healthy_sub-37149_hippocampus_lh.nii.gz
